# xp12_incidents_config.txt
# Konfiguration für xp12_incidents.lua
#
# MODE         = ON | OFF | <Minuten>   (RANDOM: ein Failure innerhalb X Minuten)
# DEFAULT_MTBF = <Stunden>             (Fallback für alle Failures mit "DEFAULT")
#
# Profile: [NAME] — ICAO = <Code>
#   Das Script liest beim Start die ICAO des Flugzeugs und wählt das passende Profil.
#   Kein passendes Profil → [DEFAULT] wird verwendet.
#   Profil-Einträge überschreiben [DEFAULT] — nur Abweichungen müssen eingetragen werden.
#
# Pro Failure:
#   <Zahl>    = MTBF in Stunden
#   DEFAULT   = MTBF aus DEFAULT_MTBF
#   OFF       = deaktiviert
#   ON        = sofort aktiv beim Laden/Reset

MODE         = ON
DEFAULT_MTBF = 10000


# ============================================================
#  DEFAULT — gilt für alle Flugzeuge ohne eigenes Profil
# ============================================================

[DEFAULT]

# ---- ENVIRONMENT -------------------------------------------
VASI              = DEFAULT
RWY_LIGHTS        = DEFAULT
BIRD_ENG1         = DEFAULT
BIRD_ENG2         = DEFAULT# bei single engine am besten OFF
BIRD_RANDOM       = DEFAULT# bei single engine am besten OFF
FUEL_CAP          = DEFAULT
FUEL_LEAK         = DEFAULT
FUEL_WATER        = DEFAULT
FUEL_TYPE         = OFF
DOOR_OPEN         = DEFAULT


# ---- ENGINES -----------------------------------------------
ENG_FAIL_1        = 500
ENG_FAIL_2        = 500# bei single engine am besten OFF
ENG_FIRE_1        = 2000
ENG_FIRE_2        = 2000# bei single engine am besten OFF
STARTER_1         = DEFAULT
STARTER_2         = DEFAULT# bei single engine am besten OFF
MAG_L1            = DEFAULT
MAG_L2            = DEFAULT# bei single engine am besten OFF
MAG_R1            = DEFAULT
MAG_R2            = DEFAULT# bei single engine am besten OFF
FUEL_PUMP_LO_1    = DEFAULT# wahrscheinlich: Pumpe läuft, erzeugt aber nur geringen Druck
FUEL_PUMP_LO_2    = DEFAULT# bei single engine am besten OFF
FUEL_PUMP_1       = DEFAULT# Mechanische Kraftstoffpumpe
FUEL_PUMP_2       = DEFAULT# bei single engine am besten OFF
ELE_FUEL_PMP_1    = DEFAULT
ELE_FUEL_PMP_2    = DEFAULT# bei single engine am besten OFF
FUEL_FLOW_1       = DEFAULT# Vermutung: Schwankungen Treibstoffzufuhr
FUEL_FLOW_2       = DEFAULT# bei single engine am besten OFF
FUEL_BLOCK_1      = DEFAULT# Vermutung: Kraftstofffilter blocked / warum steht das in XP unter Welt?
FUEL_BLOCK_2      = DEFAULT
OIL_PUMP_1        = DEFAULT
OIL_PUMP_2        = DEFAULT# bei single engine am besten OFF
OIL_PRESS_LO_1    = DEFAULT
OIL_PRESS_LO_2    = DEFAULT# bei single engine am besten OFF
AIRFLOW_ENG1      = DEFAULT
AIRFLOW_ENG2      = DEFAULT# bei single engine am besten OFF

# ---- PROPELLERS (nur constant speed prop) -------------------------
PROP_FINE_1       = DEFAULT
PROP_FINE_2       = DEFAULT# bei single engine am besten OFF
PROP_COARSE_1     = DEFAULT
PROP_COARSE_2     = DEFAULT# bei single engine am besten OFF
PROP_SYNC         = DEFAULT# bei single engine am besten OFF

# ---- FUEL --------------------------------------------------


# ---- ELECTRICAL --------------------------------------------
SMOKE             = DEFAULT
ELEC_BUS1         = DEFAULT
ELEC_BUS2         = DEFAULT
INVERTER_1        = DEFAULT
INVERTER_2        = DEFAULT
GENERATOR_1       = DEFAULT
GENERATOR_2       = DEFAULT
BATTERY_1         = DEFAULT
BATTERY_2         = DEFAULT
GEN0_LO           = DEFAULT
GEN0_HI           = DEFAULT
GEN1_LO           = DEFAULT
GEN1_HI           = DEFAULT
BAT0_LO           = DEFAULT
BAT0_HI           = DEFAULT
BAT1_LO           = DEFAULT
BAT1_HI           = DEFAULT
AVIONICS_FAN      = DEFAULT

# ---- LIGHTS ------------------------------------------------
LITES_NAV         = DEFAULT
LITES_STROBE      = DEFAULT
LITES_BEACON      = DEFAULT
LITES_TAXI        = DEFAULT
LITES_LANDING     = DEFAULT
LITES_INST        = DEFAULT
LITES_COCKPIT     = DEFAULT

# ---- AUTOPILOT ---------------------------------------------
AP_COMPUTER       = DEFAULT
AP_RUNAWAY        = OFF
AP_SERVOS         = DEFAULT
AP_SERVO_RUDD     = DEFAULT
AP_SERVO_AILN     = DEFAULT
AP_SERVO_ELEV     = DEFAULT

# ---- SYSTEMS -----------------------------------------------
PITOT_HEAT_1      = DEFAULT
PITOT_HEAT_2      = DEFAULT
AOA_HEAT          = DEFAULT
WINDOW_HEAT       = DEFAULT
PROP_HEAT_1       = DEFAULT
PROP_HEAT_2       = DEFAULT
TKS_PUMP          = DEFAULT
HVAC              = DEFAULT
VACUUM_1          = DEFAULT
VACUUM_2          = DEFAULT

# ---- INSTRUMENTS -------------------------------------------
ASI_PILOT         = DEFAULT
AHZ_PILOT         = DEFAULT
ALT_PILOT         = DEFAULT
TSI_PILOT         = DEFAULT
DGY_PILOT         = DEFAULT
VVI_PILOT         = DEFAULT
AHZ_COPILOT       = DEFAULT
ALT_COPILOT       = DEFAULT
G_ASI             = DEFAULT
G_ALT             = DEFAULT
G_VVI             = DEFAULT
G430_GPS1         = DEFAULT#nur  Ausfall des GPS-Empfangs ?
G430_GPS2         = DEFAULT
G430_NAV1         = DEFAULT#Ausfall des Garmin = Ausfall COM und NAV
G430_NAV2         = DEFAULT
G_PFD             = DEFAULT
G_MFD             = DEFAULT
WXR_RADAR         = DEFAULT
G_GIA1            = DEFAULT
G_GIA2            = DEFAULT
G_GEA             = DEFAULT
MAGNETOMETER      = DEFAULT
				#prüfen, ob bei G1000 ADC und/oder AHRS ausfallen können (oder ist das nur für Airliner)
NAVCOM1           = DEFAULT#redundant mit Ausfall des Garmin (s.o.), dann OFF
NAVCOM2           = DEFAULT
NAV1              = DEFAULT#redundant mit Ausfall des Garmin (s.o.), dann OFF
NAV2              = DEFAULT
COM1              = DEFAULT#redundant mit Ausfall des Garmin (s.o.), dann OFF
COM2              = DEFAULT
ADF1              = DEFAULT
GPS               = DEFAULT
DME               = DEFAULT
LOC               = DEFAULT
GLS               = DEFAULT#meint: Glideslope, nicht GLS-System
XPNDR             = DEFAULT
MARKER            = DEFAULT
RPM_IND_1         = DEFAULT
RPM_IND_2         = DEFAULT
MP_IND_1          = DEFAULT
MP_IND_2          = DEFAULT
CHT_IND_1         = DEFAULT
CHT_IND_2         = DEFAULT
EGT_IND_1         = DEFAULT
EGT_IND_2         = DEFAULT
FF_IND_1          = DEFAULT
FF_IND_2          = DEFAULT
FUEL_P_IND_1      = DEFAULT
